GPA,AttendanceDays,SocialActivity,PartTimeExperience,Scholarship,YearsEnrolled,Major,TuitionPayment,LivingSituation,CommuteTime,CreditsLastSemester,Hobbies,CampusActivity,GraduationPrediction
1.49816047538945,302,Yes,No,No,1,Science,Loan,Parents,66,2,Arts,None,Dropout
3.8028572256396647,11,No,Yes,Yes,4,Other,Self,Parents,107,15,Sports,Club,Graduate
2.9279757672456204,317,No,Yes,No,2,Arts,Loan,Alone,90,21,Music,StudentCouncil,Dropout
2.3946339367881464,79,Yes,No,No,4,Other,Parents,Alone,22,14,Arts,None,Dropout
0.6240745617697461,215,No,Yes,No,3,Arts,Self,Alone,116,27,Music,Volunteer,Dropout
0.6239780813448106,338,No,Yes,No,4,Other,Self,Alone,50,9,Other,Club,Dropout
0.23233444867279784,263,Yes,Yes,Yes,3,Arts,Self,Alone,36,8,Sports,Volunteer,Dropout
3.4647045830997407,148,No,No,Yes,1,Other,Scholarship,Parents,31,10,Sports,StudentCouncil,Graduate
2.404460046972835,80,Yes,Yes,No,1,Science,Scholarship,Parents,96,15,Other,Club,Dropout
2.832290311184182,214,Yes,Yes,Yes,3,Arts,Scholarship,Parents,22,9,Other,None,Dropout
0.08233797718320979,197,No,No,Yes,4,Arts,Parents,Alone,43,16,Music,StudentCouncil,Dropout
3.8796394086479773,199,Yes,Yes,No,1,Science,Parents,Parents,53,18,Other,None,Graduate
3.329770563201687,24,Yes,Yes,Yes,2,Other,Self,Alone,97,1,Sports,Club,Graduate
0.8493564427131046,88,Yes,No,Yes,1,Arts,Parents,Alone,86,23,Other,Volunteer,Dropout
0.7272998688284025,267,Yes,No,Yes,2,Arts,Loan,Parents,48,22,Arts,StudentCouncil,Dropout
0.7336180394137353,142,Yes,No,No,4,Other,Self,Alone,76,1,Arts,StudentCouncil,Dropout
1.216968971838151,58,Yes,No,Yes,2,Science,Self,Alone,58,5,Music,None,Dropout
2.0990257265289514,364,Yes,Yes,No,2,Other,Loan,Parents,99,18,Sports,Club,Dropout
1.727780074568463,25,Yes,Yes,Yes,2,Other,Self,Alone,38,7,Arts,None,Dropout
1.1649165607921677,46,No,No,Yes,2,Other,Parents,Alone,75,25,Other,Club,Dropout
2.447411578889518,287,No,No,Yes,1,Arts,Scholarship,Parents,40,28,Arts,StudentCouncil,Dropout
0.5579754426081673,265,No,Yes,No,2,Science,Loan,Alone,22,2,Arts,Club,Dropout
1.1685785941408726,15,Yes,No,No,1,Science,Parents,Alone,42,25,Music,StudentCouncil,Dropout
1.4654473731747668,198,Yes,Yes,Yes,2,Other,Loan,Parents,63,13,Other,Club,Dropout
1.8242799368681437,281,No,No,No,3,Arts,Loan,Parents,13,24,Other,Volunteer,Dropout
